recency,frequency,monetary,r_quartile,f_quartile,m_quartile,RFM_Score,RFM_Score_num,RFM_Level
325,1,77183,3,4,1,341,8,Middle
323,20,1009,3,3,1,331,7,Middle
289,723,4748,1,1,1,111,3,Top
326,11,170,3,4,4,344,11,Low
289,2,535,1,4,2,142,7,Middle
316,49,697,2,2,2,222,6,Middle
336,11,293,3,4,3,343,10,Low
311,39,846,2,2,1,221,5,Top
373,59,390,4,1,2,412,7,Middle
287,38,756,1,2,2,122,5,Top
296,137,1242,1,1,1,111,3,Top
308,14,310,2,3,3,233,8,Middle
290,21,65,1,3,4,134,8,Middle
294,17,311,1,3,3,133,7,Middle
315,20,427,2,3,2,232,7,Middle
318,34,389,2,2,2,222,6,Middle
372,3,38,4,4,4,444,12,Low
302,34,801,2,2,1,221,5,Top
298,115,786,1,1,1,111,3,Top
316,46,673,2,2,2,222,6,Middle
326,66,599,3,1,2,312,6,Middle
362,1,293,4,4,3,443,11,Low
288,18,329,1,3,3,133,7,Middle
292,1,42,1,4,4,144,9,Middle
301,2,128,2,4,4,244,10,Low
312,1,318,2,4,3,243,9,Middle
301,11,731,2,4,2,242,8,Middle
372,13,199,4,3,4,434,11,Low
320,40,847,3,2,1,321,6,Middle
301,71,1546,2,1,1,211,4,Top
327,2,58,3,4,4,344,11,Low
359,17,392,4,3,2,432,9,Middle
311,8,117,2,4,4,244,10,Low
297,6,1873,1,4,1,141,6,Middle
319,27,431,3,2,2,322,7,Middle
298,21,5309,1,3,1,131,5,Top
365,16,258,4,3,3,433,10,Low
354,14,286,3,3,3,333,9,Middle
288,23,462,1,3,2,132,6,Middle
336,33,605,3,2,2,322,7,Middle
319,20,306,3,3,3,333,9,Middle
306,19,108,2,3,4,234,9,Middle
339,29,413,3,2,2,322,7,Middle
365,16,365,4,3,3,433,10,Low
358,19,1660,3,3,1,331,7,Middle
322,8,23,3,4,4,344,11,Low
288,61,1675,1,1,1,111,3,Top
289,9,2834,1,4,1,141,6,Middle
292,92,535,1,1,2,112,4,Top
298,9,1914,1,4,1,141,6,Middle
310,3,97,2,4,4,244,10,Low
298,8,102,1,4,4,144,9,Middle
317,15,305,2,3,3,233,8,Middle
364,11,201,4,4,4,444,12,Low
296,132,3223,1,1,1,111,3,Top
318,7,120,2,4,4,244,10,Low
297,91,1290,1,1,1,111,3,Top
323,14,229,3,3,3,333,9,Middle
372,3,50,4,4,4,444,12,Low
294,19,377,1,3,3,133,7,Middle
371,67,1528,4,1,1,411,6,Middle
288,37,642,1,2,2,122,5,Top
358,7,157,3,4,4,344,11,Low
354,6,1440,3,4,1,341,8,Middle
353,1,382,3,4,2,342,9,Middle
368,60,427,4,1,2,412,7,Middle
357,11,190,3,4,4,344,11,Low
369,11,165,4,4,4,444,12,Low
290,15,395,1,3,2,132,6,Middle
291,33,560,1,2,2,122,5,Top
309,43,825,2,2,1,221,5,Top
327,40,477,3,2,2,322,7,Middle
318,7,153,2,4,4,244,10,Low
304,116,2129,2,1,1,211,4,Top
327,9,203,3,4,4,344,11,Low
373,14,205,4,3,4,434,11,Low
319,1,165,3,4,4,344,11,Low
308,138,1240,2,1,1,211,4,Top
290,63,577,1,1,2,112,4,Top
296,64,1994,1,1,1,111,3,Top
288,316,7467,1,1,1,111,3,Top
